address_R,address_U,internet_no,internet_yes,address_R,address_U,schoolsup_no,schoolsup_yes,higher_no,higher_yes,internet_no,internet_yes,paid_no,paid_yes,schoolsup_no,schoolsup_yes,Pstatus_A,Pstatus_T,address_R,address_U
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
1,0,0,1,1,0,1,0,0,1,0,1,1,0,1,0,0,1,1,0
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,0,1,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1
0,1,1,0,0,1,0,1,0,1,1,0,1,0,0,1,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1
0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,0,1
1,0,0,1,1,0,1,0,0,1,0,1,1,0,1,0,0,1,1,0
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,1,0,0,1
0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1
1,0,0,1,1,0,1,0,0,1,0,1,1,0,1,0,0,1,1,0
1,0,0,1,1,0,1,0,0,1,0,1,1,0,1,0,0,1,1,0
1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0,0,1,1,0
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0,0,1,1,0
0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0,0,1,1,0
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
1,0,0,1,1,0,1,0,0,1,0,1,1,0,1,0,0,1,1,0
1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0,0,1,1,0
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,0,1
1,0,0,1,1,0,1,0,0,1,0,1,1,0,1,0,0,1,1,0
0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0,1
1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0,0,1,1,0
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,1,0
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1
0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1
1,0,0,1,1,0,1,0,0,1,0,1,1,0,1,0,0,1,1,0
0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0,1
1,0,0,1,1,0,1,0,0,1,0,1,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0,0,1,1,0
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
1,0,0,1,1,0,1,0,0,1,0,1,1,0,1,0,0,1,1,0
0,1,0,1,0,1,1,0,0,1,0,1,0,1,1,0,0,1,0,1
0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1
1,0,0,1,1,0,1,0,1,0,0,1,1,0,1,0,0,1,1,0
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
1,0,0,1,1,0,1,0,0,1,0,1,1,0,1,0,0,1,1,0
0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,0,1,1,0,0,1,0,1
0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0,1
1,0,0,1,1,0,1,0,0,1,0,1,1,0,1,0,0,1,1,0
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,1,0,0,1
0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,0,1,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,0,1,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
1,0,0,1,1,0,1,0,1,0,0,1,1,0,1,0,0,1,1,0
1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0,0,1,1,0
0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1
1,0,0,1,1,0,1,0,0,1,0,1,1,0,1,0,0,1,1,0
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
1,0,0,1,1,0,1,0,0,1,0,1,1,0,1,0,0,1,1,0
0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
1,0,0,1,1,0,1,0,1,0,0,1,1,0,1,0,0,1,1,0
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0,0,1,1,0
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
1,0,0,1,1,0,1,0,0,1,0,1,1,0,1,0,1,0,1,0
0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,1,0,0,1,0,1,0,1,1,0,1,0,0,1,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0,0,1,1,0
0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1
1,0,0,1,1,0,1,0,0,1,0,1,1,0,1,0,0,1,1,0
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0,0,1,1,0
0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
1,0,0,1,1,0,1,0,0,1,0,1,1,0,1,0,0,1,1,0
0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,0,1,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,0,1
1,0,0,1,1,0,1,0,0,1,0,1,1,0,1,0,0,1,1,0
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
1,0,0,1,1,0,1,0,0,1,0,1,1,0,1,0,0,1,1,0
0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
1,0,0,1,1,0,1,0,0,1,0,1,1,0,1,0,0,1,1,0
0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
1,0,0,1,1,0,1,0,0,1,0,1,1,0,1,0,0,1,1,0
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0,1
1,0,0,1,1,0,1,0,1,0,0,1,1,0,1,0,0,1,1,0
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0,0,1,1,0
0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,1,0,0,1
1,0,0,1,1,0,1,0,0,1,0,1,1,0,1,0,0,1,1,0
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
1,0,0,1,1,0,1,0,0,1,0,1,1,0,1,0,0,1,1,0
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0,0,1,1,0
0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
1,0,0,1,1,0,1,0,0,1,0,1,1,0,1,0,0,1,1,0
1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0,0,1,1,0
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
1,0,0,1,1,0,1,0,0,1,0,1,1,0,1,0,0,1,1,0
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
1,0,0,1,1,0,1,0,0,1,0,1,1,0,1,0,0,1,1,0
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1
1,0,0,1,1,0,1,0,0,1,0,1,1,0,1,0,0,1,1,0
1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0,0,1,1,0
0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0,1
1,0,0,1,1,0,1,0,1,0,0,1,1,0,1,0,0,1,1,0
1,0,0,1,1,0,1,0,0,1,0,1,1,0,1,0,0,1,1,0
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
1,0,0,1,1,0,1,0,0,1,0,1,1,0,1,0,0,1,1,0
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0,0,1,1,0
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0,0,1,1,0
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1
0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1
1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0,0,1,1,0
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
1,0,0,1,1,0,1,0,0,1,0,1,1,0,1,0,0,1,1,0
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0,0,1,1,0
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1
0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0,1
1,0,0,1,1,0,1,0,0,1,0,1,1,0,1,0,0,1,1,0
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
1,0,0,1,1,0,1,0,0,1,0,1,1,0,1,0,0,1,1,0
1,0,0,1,1,0,1,0,0,1,0,1,1,0,1,0,0,1,1,0
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,0,1,1,0,0,1,0,1
1,0,0,1,1,0,1,0,0,1,0,1,1,0,1,0,0,1,1,0
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
1,0,0,1,1,0,1,0,0,1,0,1,1,0,1,0,0,1,1,0
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,1,0,0,1,0,1,0,1,1,0,1,0,0,1,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
1,0,0,1,1,0,1,0,0,1,0,1,1,0,1,0,0,1,1,0
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
1,0,0,1,1,0,1,0,0,1,0,1,1,0,1,0,0,1,1,0
1,0,0,1,1,0,0,1,0,1,0,1,1,0,0,1,0,1,1,0
1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0,0,1,1,0
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
1,0,0,1,1,0,1,0,0,1,0,1,1,0,1,0,0,1,1,0
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0,0,1,1,0
0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,0,1,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0,0,1,1,0
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0,0,1,1,0
1,0,0,1,1,0,1,0,0,1,0,1,1,0,1,0,0,1,1,0
0,1,0,1,0,1,1,0,0,1,0,1,0,1,1,0,0,1,0,1
1,0,1,0,1,0,0,1,0,1,1,0,1,0,0,1,0,1,1,0
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,0,1,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0,0,1,1,0
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,1,0,0,1
0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,1,0,0,1
0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
1,0,1,0,1,0,0,1,0,1,1,0,1,0,0,1,0,1,1,0
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0,0,1,1,0
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,0,1,1,0,0,1,0,1
0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1
0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1
0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0,1
1,0,0,1,1,0,1,0,0,1,0,1,1,0,1,0,0,1,1,0
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
1,0,0,1,1,0,1,0,0,1,0,1,1,0,1,0,0,1,1,0
0,1,0,1,0,1,1,0,0,1,0,1,0,1,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1
0,1,0,1,0,1,1,0,0,1,0,1,0,1,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
1,0,0,1,1,0,1,0,0,1,0,1,1,0,1,0,0,1,1,0
0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,0,1,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,0,1,1,0,0,1,0,1
1,0,0,1,1,0,1,0,0,1,0,1,1,0,1,0,0,1,1,0
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0,0,1,1,0
0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,0,1,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0,0,1,1,0
0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1
1,0,0,1,1,0,1,0,0,1,0,1,1,0,1,0,0,1,1,0
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
1,0,0,1,1,0,1,0,0,1,0,1,1,0,1,0,0,1,1,0
0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
1,0,0,1,1,0,1,0,0,1,0,1,1,0,1,0,0,1,1,0
1,0,0,1,1,0,1,0,0,1,0,1,1,0,1,0,0,1,1,0
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
1,0,0,1,1,0,1,0,0,1,0,1,1,0,1,0,0,1,1,0
1,0,0,1,1,0,1,0,1,0,0,1,1,0,1,0,0,1,1,0
1,0,0,1,1,0,1,0,0,1,0,1,1,0,1,0,0,1,1,0
0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0,1
1,0,0,1,1,0,1,0,0,1,0,1,1,0,1,0,0,1,1,0
0,1,0,1,0,1,1,0,0,1,0,1,0,1,1,0,0,1,0,1
0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,0,1
1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0,0,1,1,0
0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
